ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Download 1 ID","Download 1 name","Download 1 URL","Meta: _created_via","Meta: _last_editor_used_jetpack","Meta: _wc_gla_visibility","Meta: _wc_gla_sync_status","Meta: fb_product_item_id","Meta: _wc_facebook_sync_enabled","Meta: fb_visibility","Meta: fb_product_description","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_commerce_enabled","Meta: _wc_gla_synced_at","Meta: _wc_gla_mc_status","Meta: _product_addons_exclude_global","Meta: fb_product_group_id","Meta: fb_product_image","Meta: fb_product_price","Meta: _wc_facebook_enhanced_catalog_attributes_product_length","Meta: _wc_facebook_enhanced_catalog_attributes_product_width","Meta: _wc_facebook_enhanced_catalog_attributes_color","Meta: _wc_facebook_enhanced_catalog_attributes_material","Meta: _wc_facebook_enhanced_catalog_attributes_pattern","Meta: _wc_facebook_enhanced_catalog_attributes_decor_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_size","Meta: _wc_facebook_enhanced_catalog_attributes_shape","Meta: _wc_facebook_enhanced_catalog_attributes_scent","Meta: _wc_facebook_enhanced_catalog_attributes_recommended_rooms","Meta: _wc_facebook_enhanced_catalog_attributes_product_weight","Meta: _wc_facebook_enhanced_catalog_attributes_product_height","Meta: _wc_facebook_enhanced_catalog_attributes_power_type","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_shelves","Meta: _wc_facebook_enhanced_catalog_attributes_numberof_lights","Meta: _wc_facebook_enhanced_catalog_attributes_age_group","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_drawers","Meta: _wc_facebook_enhanced_catalog_attributes_mount_type","Meta: _wc_facebook_enhanced_catalog_attributes_light_bulb_type","Meta: _wc_facebook_enhanced_catalog_attributes_is_powered","Meta: _wc_facebook_enhanced_catalog_attributes_is_assembly_required","Meta: _wc_facebook_enhanced_catalog_attributes_gender","Meta: _wc_facebook_enhanced_catalog_attributes_finish","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_capacity","Meta: _wc_facebook_enhanced_catalog_attributes_brand","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: _product_addons","Meta: _wpcom_is_markdown","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
372,"simple, downloadable, virtual",,,"One Red Circle",-1,0,visible,,"There's a red circle. There are three other circles. They aren't red. You like the red circle. You want to buy it.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.",,,taxable,,1,,,0,0,,,,,0,,1800,2000,Circles,,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/Red-circles-1.png,-1,-1,,,,,,,0,,2857c59e-72a0-43ca-9be2-65998f2c3279,"Red Circles",https://shapeshack.store/wp-content/uploads/2021/02/Red-circles-1.png,ajax-product-importer,classic-editor,dont-sync-and-show,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,"simple, downloadable, virtual",,,"Angular in Red",1,0,visible,,"Two triangles on half a red background. Two sandwiches on a red napkin. You suddenly feel hungry. Time for a snack.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.",,,taxable,,1,,,0,0,,,,,0,,,3199,Triangles,,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/half-red.png,1,10,,,,,,,0,,732792c3-872c-4c6a-8d41-6cd772419c0f,"Angular in Red",https://shapeshack.store/wp-content/uploads/2021/02/half-red.png,ajax-product-importer,classic-editor,dont-sync-and-show,not-synced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,variable,,,"White on Red",1,0,visible,"&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;","A white box. It might hold a cake. Or a letter. It's on a red table. Maybe it's a tablecloth. Is this a picnic? I love picnics.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Circles, Squares",,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/white-square.png,,,,,,,,,0,,,,,ajax-product-importer,classic-editor,sync-and-show,not-synced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,"Red, Blue, White",1,0,Material,"Wool, Cotton",1,0,
375,"simple, downloadable, virtual",,,"Lined Circle",1,0,visible,,"This circle is a circle. It's black on white on grey. There's even a hidden square. If you buy this circle, I promise your life will feel complete. Just like this circle.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.",,,taxable,,1,,,0,0,,,,,0,,,10929,"Circles, Squares",,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/line-circle.png,1,5,,,"id:376, id:377",123456,,,0,,a653a6dd-b638-442b-820c-17763205854a,"Lined Circle",https://shapeshack.store/wp-content/uploads/2021/02/line-circle.png,ajax-product-importer,classic-editor,dont-sync-and-show,,6563887597062420,yes,no,,product,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,simple,,,"Semi and Semi",1,0,visible,,"A circle sliced in half, with a red stroke. From black to grey, they're bound in blood.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.",,,taxable,,1,,,0,0,2,10,20,20,0,,,2995,Circles,,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/two-semi.png,,,,,,,,,0,,,,,ajax-product-importer,classic-editor,sync-and-show,synced,,,,,,,1740538969,disapproved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,"simple, downloadable, virtual",,,"Triple Triangle",1,0,visible,,"Three triangles meet in the red glow of a circle. They're friends. They've known each other forever. This has been a wonderful triangle gathering.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.",,,taxable,,1,,,0,0,,,,,0,,,"4290,50","Circles, Triangles",,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/three-triangles-1.png,1,10,,,,,,,0,,c718ffbc-03e8-4073-8743-65159a593c44,"Triple Triangle",https://shapeshack.store/wp-content/uploads/2021/02/three-triangles-1.png,ajax-product-importer,classic-editor,sync-and-show,synced,6827823734004021,,,,,,1740538969,disapproved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,variable,123456,,"The Magic Empty Box",1,0,visible,"&nbsp;\n\n&nbsp;","The box is empty, except it isn't. The red circle overflows the edges of the square. You want to reach in and scoop it up, feel it melt on your fingertips. The box might never be empty.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Circles, Squares",,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/line-square.png,,,,,,,,,0,,,,,ajax-product-importer,classic-editor,sync-and-show,pending,6595594937191257,,,,,,1733217916,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GTIN for Google","Some GTIN here",0,0,Size,"10cm, 20cm, 50cm",1,0,
379,variable,865434864,,"Overlaps on Shadow",1,0,visible,,"Two triangles overlap haphazardly over a field of white snow. They're tired today, and quiet. It's one of those types of days.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.",,,taxable,,1,,,0,0,,,,,0,,,,"Squares, Triangles",,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/two-triangles-1.png,,,,,,,,,0,,,,,ajax-product-importer,classic-editor,sync-and-show,not-synced,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size,"Extra Large, Large, Small",1,1,,,,,
380,variation,,,"White on Red - Red",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,,,,,,,,id:374,,,,,,1,,,,,ajax-product-importer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,Red,,0,,,,,
381,variation,,,"White on Red - Blue",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,,,,,,,,id:374,,,,,,2,,,,,ajax-product-importer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,Blue,,0,,,,,
382,variation,,,"White on Red - White",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,,,,,,,,id:374,,,,,,3,,,,,ajax-product-importer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Color,White,,0,,,,,
383,variable,,,"Lined Circle In a Square",1,0,visible,,"This circle is a circle. It's black on white on grey. There's even a hidden square. If you buy this circle, I promise your life will feel complete. Just like this circle.\n\nAfter checkout, you'll get a link to download your exclusive and valuable purchase. This is a good financial decision.",,,taxable,,1,,,0,0,,,,,0,,,,"Circles, Squares",,,https://iapiwoo.wpcomstaging.com/wp-content/uploads/2025/03/line-circle.png,,,,,"id:376, id:377",123456,,,0,,,,,ajax-product-importer,classic-editor,dont-sync-and-show,,,yes,,,product,no,,,,7264747806890092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size,"Small, Medium, Large",1,0,,,,,
